0 info it worked if it ends with ok
637 silly install resolved     dependencies: {
637 silly install resolved       '@radix-ui/primitive': '1.1.0',
637 silly install resolved       '@radix-ui/react-compose-refs': '1.1.0',
637 silly install resolved       '@radix-ui/react-context': '1.1.0',
637 silly install resolved       '@radix-ui/react-id': '1.1.0',
637 silly install resolved       '@radix-ui/react-presence': '1.1.0',
637 silly install resolved       '@radix-ui/react-primitive': '2.0.0',
637 silly install resolved       '@radix-ui/react-use-controllable-state': '1.1.0',
637 silly install resolved       '@radix-ui/react-use-layout-effect': '1.1.0'
637 silly install resolved     },
637 silly install resolved     peerDependencies: {
637 silly install resolved       '@types/react': '*',
637 silly install resolved       '@types/react-dom': '*',
637 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc',
637 silly install resolved       'react-dom': '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
637 silly install resolved     },
637 silly install resolved     peerDependenciesMeta: { '@types/react': [Object], '@types/react-dom': [Object] },
637 silly install resolved     homepage: 'https://radix-ui.com/primitives',
637 silly install resolved     repository: {
637 silly install resolved       type: 'git',
637 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
637 silly install resolved     },
637 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
637 silly install resolved     _id: '@radix-ui/react-collapsible@1.1.0',
637 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
637 silly install resolved     dist: {
637 silly install resolved       shasum: '4d49ddcc7b7d38f6c82f1fd29674f6fab5353e77',
637 silly install resolved       integrity: 'sha512-zQY7Epa8sTL0mq4ajSJpjgn2YmCgyrG7RsQgLp3C0LQVkG7+Tf6Pv1CeNWZLyqMjhdPkBa5Lx7wYBeSu7uCSTA==',
637 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.0.tgz',
637 silly install resolved       fileCount: 8,
637 silly install resolved       unpackedSize: 43466,
637 silly install resolved       signatures: [Array]
637 silly install resolved     },
637 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
637 silly install resolved     directories: {},
637 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
637 silly install resolved     _npmOperationalInternal: {
637 silly install resolved       host: 's3://npm-registry-packages',
637 silly install resolved       tmp: 'tmp/react-collapsible_1.1.0_1718827067032_0.8074363578565056'
637 silly install resolved     },
637 silly install resolved     _hasShrinkwrap: false,
637 silly install resolved     _shasum: '4d49ddcc7b7d38f6c82f1fd29674f6fab5353e77',
637 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.0.tgz',
637 silly install resolved     _from: '@radix-ui/react-collapsible@1.1.0'
637 silly install resolved   },
637 silly install resolved   {
637 silly install resolved     name: '@radix-ui/react-use-controllable-state',
637 silly install resolved     version: '1.1.0',
637 silly install resolved     license: 'MIT',
637 silly install resolved     exports: { '.': [Object] },
637 silly install resolved     source: './src/index.ts',
637 silly install resolved     main: './dist/index.js',
637 silly install resolved     module: './dist/index.mjs',
637 silly install resolved     types: './dist/index.d.ts',
637 silly install resolved     sideEffects: false,
637 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
637 silly install resolved     dependencies: { '@radix-ui/react-use-callback-ref': '1.1.0' },
637 silly install resolved     peerDependencies: {
637 silly install resolved       '@types/react': '*',
637 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
637 silly install resolved     },
637 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
637 silly install resolved     homepage: 'https://radix-ui.com/primitives',
637 silly install resolved     repository: {
637 silly install resolved       type: 'git',
637 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
637 silly install resolved     },
637 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
637 silly install resolved     _id: '@radix-ui/react-use-controllable-state@1.1.0',
637 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
637 silly install resolved     dist: {
637 silly install resolved       shasum: '1321446857bb786917df54c0d4d084877aab04b0',
637 silly install resolved       integrity: 'sha512-MtfMVJiSr2NjzS0Aa90NPTnvTSg6C/JLCV7ma0W6+OMV78vd8OyRpID+Ng9LxzsPbLeuBnWBA1Nq30AtBIDChw==',
637 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz',
637 silly install resolved       fileCount: 8,
637 silly install resolved       unpackedSize: 12280,
637 silly install resolved       signatures: [Array]
637 silly install resolved     },
637 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
637 silly install resolved     directories: {},
637 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
637 silly install resolved     _npmOperationalInternal: {
637 silly install resolved       host: 's3://npm-registry-packages',
637 silly install resolved       tmp: 'tmp/react-use-controllable-state_1.1.0_1718827120781_0.046153504492287833'
637 silly install resolved     },
637 silly install resolved     _hasShrinkwrap: false,
637 silly install resolved     _shasum: '1321446857bb786917df54c0d4d084877aab04b0',
637 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz',
637 silly install resolved     _from: '@radix-ui/react-use-controllable-state@1.1.0'
637 silly install resolved   },
637 silly install resolved   {
637 silly install resolved     name: '@radix-ui/react-id',
637 silly install resolved     version: '1.1.0',
637 silly install resolved     license: 'MIT',
637 silly install resolved     exports: { '.': [Object] },
637 silly install resolved     source: './src/index.ts',
637 silly install resolved     main: './dist/index.js',
637 silly install resolved     module: './dist/index.mjs',
637 silly install resolved     types: './dist/index.d.ts',
637 silly install resolved     sideEffects: false,
637 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
637 silly install resolved     peerDependencies: {
637 silly install resolved       '@types/react': '*',
637 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
637 silly install resolved     },
637 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
637 silly install resolved     homepage: 'https://radix-ui.com/primitives',
637 silly install resolved     repository: {
637 silly install resolved       type: 'git',
637 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
637 silly install resolved     },
637 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
637 silly install resolved     dependencies: { '@radix-ui/react-use-layout-effect': '1.1.0' },
637 silly install resolved     _id: '@radix-ui/react-id@1.1.0',
637 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
637 silly install resolved     dist: {
637 silly install resolved       shasum: 'de47339656594ad722eb87f94a6b25f9cffae0ed',
637 silly install resolved       integrity: 'sha512-EJUrI8yYh7WOjNOqpoJaf1jlFIH2LvtgAl+YcFqNCa+4hj64ZXmPkAKOFs/ukjz3byN6bdb/AVUqHkI8/uWWMA==',
637 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz',
637 silly install resolved       fileCount: 8,
637 silly install resolved       unpackedSize: 6421,
637 silly install resolved       signatures: [Array]
637 silly install resolved     },
637 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
637 silly install resolved     directories: {},
637 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
637 silly install resolved     _npmOperationalInternal: {
637 silly install resolved       host: 's3://npm-registry-packages',
637 silly install resolved       tmp: 'tmp/react-id_1.1.0_1718827080845_0.9181724421569406'
637 silly install resolved     },
637 silly install resolved     _hasShrinkwrap: false,
637 silly install resolved     _shasum: 'de47339656594ad722eb87f94a6b25f9cffae0ed',
637 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz',
637 silly install resolved     _from: '@radix-ui/react-id@1.1.0'
637 silly install resolved   },
637 silly install resolved   {
637 silly install resolved     name: '@radix-ui/react-compose-refs',
637 silly install resolved     version: '1.1.0',
637 silly install resolved     license: 'MIT',
637 silly install resolved     exports: { '.': [Object] },
637 silly install resolved     source: './src/index.ts',
637 silly install resolved     main: './dist/index.js',
637 silly install resolved     module: './dist/index.mjs',
637 silly install resolved     types: './dist/index.d.ts',
637 silly install resolved     sideEffects: false,
637 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
637 silly install resolved     peerDependencies: {
637 silly install resolved       '@types/react': '*',
637 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
637 silly install resolved     },
637 silly install resolved     peerDependenciesMeta: { '@types/react': [Object] },
637 silly install resolved     homepage: 'https://radix-ui.com/primitives',
637 silly install resolved     repository: {
637 silly install resolved       type: 'git',
637 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
637 silly install resolved     },
637 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
637 silly install resolved     _id: '@radix-ui/react-compose-refs@1.1.0',
637 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
637 silly install resolved     dist: {
637 silly install resolved       shasum: '656432461fc8283d7b591dcf0d79152fae9ecc74',
637 silly install resolved       integrity: 'sha512-b4inOtiaOnYf9KWyO3jAeeCG6FeyfY6ldiEPanbUjWd+xIk5wZeHa8yVwmrJ2vderhu/BQvzCrJI0lHd+wIiqw==',
637 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz',
637 silly install resolved       fileCount: 8,
637 silly install resolved       unpackedSize: 7780,
637 silly install resolved       signatures: [Array]
637 silly install resolved     },
637 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
637 silly install resolved     directories: {},
637 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
637 silly install resolved     _npmOperationalInternal: {
637 silly install resolved       host: 's3://npm-registry-packages',
637 silly install resolved       tmp: 'tmp/react-compose-refs_1.1.0_1718827061035_0.39998218218978754'
637 silly install resolved     },
637 silly install resolved     _hasShrinkwrap: false,
637 silly install resolved     _shasum: '656432461fc8283d7b591dcf0d79152fae9ecc74',
637 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz',
637 silly install resolved     _from: '@radix-ui/react-compose-refs@1.1.0'
637 silly install resolved   }
637 silly install resolved ]
638 info install @radix-ui/react-collection@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
639 info install @radix-ui/react-context@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
640 info install @radix-ui/primitive@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
641 info install @radix-ui/react-primitive@2.0.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
642 info install @radix-ui/react-direction@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
643 info install @radix-ui/react-collapsible@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
644 info install @radix-ui/react-use-controllable-state@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
645 info install @radix-ui/react-id@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
646 info install @radix-ui/react-compose-refs@1.1.0 into C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
647 info installOne @radix-ui/react-collection@1.1.0
648 verbose installOne of @radix-ui/react-collection to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
649 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
650 info installOne @radix-ui/react-context@1.1.0
651 verbose installOne of @radix-ui/react-context to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
652 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
653 info installOne @radix-ui/primitive@1.1.0
654 verbose installOne of @radix-ui/primitive to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
655 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
656 info installOne @radix-ui/react-primitive@2.0.0
657 verbose installOne of @radix-ui/react-primitive to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
658 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
659 info installOne @radix-ui/react-direction@1.1.0
660 verbose installOne of @radix-ui/react-direction to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
661 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
662 info installOne @radix-ui/react-collapsible@1.1.0
663 verbose installOne of @radix-ui/react-collapsible to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
664 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
665 info installOne @radix-ui/react-use-controllable-state@1.1.0
666 verbose installOne of @radix-ui/react-use-controllable-state to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
667 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
668 info installOne @radix-ui/react-id@1.1.0
669 verbose installOne of @radix-ui/react-id to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
670 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
671 info installOne @radix-ui/react-compose-refs@1.1.0
672 verbose installOne of @radix-ui/react-compose-refs to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion not in flight; installing
673 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
674 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-collectio-eaaa076b122f2d6d.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
675 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-primitive-8328b4eafecd1c5b.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
676 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-primitive-7c6ff4d10f852994.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
677 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-context-c8db519a5a2f8a6a.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
678 silly install write writing @radix-ui/react-collection 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
679 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-collapsib-a959f64922bb83d8.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
680 silly install write writing @radix-ui/primitive 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
681 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-direction-263e384e48f1afe2.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
682 silly install write writing @radix-ui/react-primitive 2.0.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
683 silly install write writing @radix-ui/react-context 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
684 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-id-70ab72a2de307299.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
685 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-use-contr-e8ce3063a9fb7052.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
686 silly install write writing @radix-ui/react-collapsible 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
687 silly install write writing @radix-ui/react-direction 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
688 silly install write writing @radix-ui/react-id 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
689 silly install write writing @radix-ui/react-use-controllable-state 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
690 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-compose-r-62e90a40ce3ac862.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
691 silly install write writing @radix-ui/react-compose-refs 1.1.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
692 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
693 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
694 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
695 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
696 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
697 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
698 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
699 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
700 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection is being purged from base C:\Users\LENOVO\Desktop\filesure
701 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
702 verbose unbuild node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
703 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive is being purged from base C:\Users\LENOVO\Desktop\filesure
704 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
705 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive is being purged from base C:\Users\LENOVO\Desktop\filesure
706 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
707 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context is being purged from base C:\Users\LENOVO\Desktop\filesure
708 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
709 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-collection\1.1.0\package.tgz
710 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
711 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection is being purged
712 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collection
713 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\primitive\1.1.0\package.tgz
714 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
715 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive is being purged
716 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\primitive
717 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-primitive\2.0.0\package.tgz
718 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
719 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive is being purged
720 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-primitive
721 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible is being purged from base C:\Users\LENOVO\Desktop\filesure
722 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
723 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction is being purged from base C:\Users\LENOVO\Desktop\filesure
724 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
725 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-context\1.1.0\package.tgz
726 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
727 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context is being purged
728 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-context
729 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id is being purged from base C:\Users\LENOVO\Desktop\filesure
730 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
731 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state is being purged from base C:\Users\LENOVO\Desktop\filesure
732 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
733 silly gunzTarPerm modes [ '777', '666' ]
734 silly gunzTarPerm modes [ '777', '666' ]
735 silly gunzTarPerm modes [ '777', '666' ]
736 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-collapsible\1.1.0\package.tgz
737 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
738 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible is being purged
739 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-collapsible
740 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-direction\1.1.0\package.tgz
741 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
742 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction is being purged
743 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-direction
744 silly gunzTarPerm modes [ '777', '666' ]
745 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-id\1.1.0\package.tgz
746 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
747 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id is being purged
748 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-id
749 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-use-controllable-state\1.1.0\package.tgz
750 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
751 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state is being purged
752 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-use-controllable-state
753 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs is being purged from base C:\Users\LENOVO\Desktop\filesure
754 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
755 silly gunzTarPerm modes [ '777', '666' ]
756 silly gunzTarPerm modes [ '777', '666' ]
757 silly gunzTarPerm modes [ '777', '666' ]
758 silly gunzTarPerm modes [ '777', '666' ]
759 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-compose-refs\1.1.0\package.tgz
760 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
761 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs is being purged
762 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\node_modules\@radix-ui\react-compose-refs
763 silly gunzTarPerm modes [ '777', '666' ]
764 silly gunzTarPerm extractEntry README.md
765 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
766 silly gunzTarPerm extractEntry README.md
767 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
768 silly gunzTarPerm extractEntry README.md
769 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
770 silly gunzTarPerm extractEntry README.md
771 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
772 silly gunzTarPerm extractEntry README.md
773 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
774 silly gunzTarPerm extractEntry README.md
